,Topic,Word,P
0,0,wind,0.08668039739131927
1,0,trade,0.05092049017548561
2,0,offshore,0.04173334315419197
3,0,something,0.03854326531291008
4,0,offshore_wind,0.03600012883543968
5,0,government,0.030848458409309387
6,0,capacity,0.029711619019508362
7,0,agreement,0.02741948328912258
8,0,whole,0.026712289080023766
9,0,agenda,0.026293359696865082
10,0,international,0.025777239352464676
11,0,partner,0.02481277659535408
12,0,uk,0.018231283873319626
13,0,onshore,0.017746038734912872
14,0,department,0.01612185686826706
15,0,together,0.01569990999996662
16,0,work,0.015502722933888435
17,0,important,0.015446691773831844
18,0,absolutely,0.015305384062230587
19,0,working,0.015050808899104595
20,0,also,0.015047100372612476
21,0,investor,0.014899278990924358
22,0,world,0.014795861206948757
23,0,country,0.01471264474093914
24,0,time,0.014662674628198147
25,0,key,0.014601580798625946
26,0,put,0.014596424996852875
27,0,u,0.014475280418992043
28,0,onshore_wind,0.014472453854978085
29,0,indeed,0.014351116493344307
30,0,thing,0.014208042062819004
31,0,work_together,0.014107171446084976
32,0,give,0.013981581665575504
33,0,export,0.013799351640045643
34,0,largest,0.013734390027821064
35,0,lot,0.013694140128791332
36,0,aspect,0.013250044547021389
37,0,promoting,0.013173118233680725
38,0,effort,0.013163451105356216
39,0,saying,0.013159902766346931
40,0,regularly,0.013155411928892136
41,0,seeking,0.012904335744678974
42,0,assurance,0.01285716611891985
43,0,helpful,0.01257623266428709
44,0,capability,0.012314671650528908
45,0,farm,0.011992990970611572
46,0,steel,0.010766232386231422
47,0,wind_farm,0.008627915754914284
48,0,turbine,0.007898353040218353
49,0,steel_industry,0.004280726891011
50,0,swansea,0.0037597925402224064
51,0,public_subsidy,0.0013446902157738805
52,0,wind_power,0.001327557023614645
53,0,subsidy,0.0010063678491860628
54,0,recent_discussion,0.0007979076472111046
55,0,onshore_offshore,0.0007605092832818627
56,0,gw,0.0006609761621803045
57,0,grace,0.0006039679865352809
58,0,department_energy,0.0005700464826077223
59,0,czech_republic,0.0005636855494230986
60,0,tidal,0.0005243496270850301
61,0,clearance,0.0004466405080165714
62,0,beautiful,0.00036152239772491157
63,0,manufacturing_job,0.0003425910836085677
64,0,czech,0.00031333492370322347
65,0,rebalance,0.00030314907780848444
66,0,subsidising,0.00028225284768268466
67,0,british_steel,0.000263048626948148
68,0,form_renewable,0.00024597285664640367
69,0,cumulative,0.0002436040376778692
70,0,pipeline,0.00022720228298567235
71,0,manufacturing_sector,0.00016120554937515408
72,0,blow,0.0001603969867574051
73,0,hat,0.00015931246161926538
74,0,industry,0.00012235426402185112
75,0,corus,0.00011935699149034917
76,0,memorandum,0.00011532219650689512
77,0,plan_b,0.00010874863073695451
78,0,application,0.00010711206414271146
79,0,absolutely_committed,0.00010358684085076675
80,0,ratifying,8.806760160950944e-05
81,0,giant,8.700873149791732e-05
82,0,root_cause,8.696240547578782e-05
83,0,gently,7.477921462850645e-05
84,0,compensation,7.176386861829087e-05
85,0,poll,6.873523670947179e-05
86,0,incompetence,6.184988160384819e-05
87,0,whitehall,5.899399911868386e-05
88,0,halt,4.949288268107921e-05
89,0,courageous,4.421432095114142e-05
90,0,drawn_attention,4.272858132026158e-05
91,0,noticed,4.242679278831929e-05
92,0,assessment_made,4.10599859606009e-05
93,0,bright,3.769726026803255e-05
94,0,peripheral,3.7189078284427524e-05
95,0,unchanged,3.4923868952319026e-05
96,0,denying,3.343123535159975e-05
